MERIDIAN LOGISTICS ANALYTICS - package manifest
Generated: 2026-08-21

Every file shipped in the archive. 02_data/raw/ is NOT shipped - it is rebuilt
byte-identically by setup_all.py from SEED = 20260824. Verified by building the
unpacked archive from scratch and comparing all 699 partitions against the
reference build: 699 identical, 0 different.

Verify integrity after transfer:
  Windows : Get-FileHash -Algorithm SHA256 <file>
  Unix    : sha256sum <file>

SHA-256 (first 16)      BYTES  PATH
4886de6a0794516f        9,811  04_learning/week2/D08-row-and-filter-context.md
19bff96502177e95       10,797  04_learning/week2/D09-calculate-and-the-averaging-trap.md
2a5a25ba720da85c       10,010  04_learning/week2/D10-iterators-variables-weighted.md
eef947fa55f0eefa       11,960  04_learning/week2/D11-time-intelligence.md
f7dc71a40f7b731c        5,020  04_learning/week2/_reference_answers.json
c7b6f42265635f55       14,048  04_learning/week2/build_reference_answers.py
cee69bd19e47845a           43  04_learning/week3/.gitkeep
cee69bd19e47845a           43  04_learning/week4/.gitkeep
cee69bd19e47845a           43  04_learning/week5/.gitkeep
cee69bd19e47845a           43  04_learning/week6/.gitkeep
cee69bd19e47845a           43  05_sql/.gitkeep
cee69bd19e47845a           43  06_portfolio/.gitkeep
7314e00d85ba622c       17,907  README.md
e253f68357398ce2        2,141  SETUP.ps1
1da3d13ee0c2ad57        4,817  setup_all.py
------------------------------------------------------------------------------
91 files, 6,393,681 bytes (6.4 MB)
